url,title,id,country,state,city,posted,list_img,list_prev,job_prev
https://www.amazon.jobs/en/jobs/658554/field-transportation-execution,Field Transportation Execution,658554,US,NJ,Carteret,"April 27, 2018",result_images\658554.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\658554.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\658554.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/658157/field-transportation-execution,Field Transportation Execution,658157,US,KY,Hebron,"April 26, 2018",result_images\658157.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\658157.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\658157.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/657898/sr-program-manager-ops-integration-amazon-fresh,"Sr. Program Manager, Ops Integration  Amazon Fresh",657898,US,WA,Seattle,"April 26, 2018",result_images\657898.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\657898.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\657898.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/655445/senior-supply-chain-manager,Senior Supply Chain Manager,655445,US,WA,Seattle,"April 20, 2018",result_images\655445.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\655445.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\655445.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/654419/global-supply-chain-manager,Global Supply Chain Manager,654419,US,WA,Seattle,"April 19, 2018",result_images\654419.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\654419.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\654419.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/654418/sr-manager-global-supply-chain,Sr. Manager Global Supply Chain,654418,US,WA,Seattle,"April 19, 2018",result_images\654418.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\654418.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\654418.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/653497/sr-materials-program-manager,Sr. Materials Program Manager,653497,US,CA,Sunnyvale,"April 17, 2018",result_images\653497.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\653497.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\653497.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/652855/sr-materials-program-manager,Sr. Materials Program Manager,652855,US,CA,Sunnyvale,"April 16, 2018",result_images\652855.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\652855.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\652855.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/652738/kindle-ops-execution-manager,Kindle Ops Execution Manager,652738,US,WA,Seattle,"April 16, 2018",result_images\652738.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\652738.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\652738.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/652736/kindle-ops-execution-manager,Kindle Ops Execution Manager,652736,US,WA,Seattle,"April 16, 2018",result_images\652736.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\652736.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\652736.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/652036/business-analyst-air-strategy,"Business Analyst, Air Strategy",652036,US,WA,Seattle,"April 13, 2018",result_images\652036.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\652036.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\652036.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/652023/sr-program-manager-air-strategy,"Sr. Program Manager, Air Strategy ",652023,US,WA,Seattle,"April 13, 2018",result_images\652023.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\652023.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\652023.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/650667/field-transportation-execution,Field Transportation Execution,650667,US,OH,Etna,"April 10, 2018",result_images\650667.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\650667.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\650667.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/650665/field-transportation-execution,Field Transportation Execution,650665,US,CA,Buena Park,"April 10, 2018",result_images\650665.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\650665.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\650665.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/649908/bie-amazon-air,"BIE, Amazon Air ",649908,US,WA,Seattle,"April  9, 2018",result_images\649908.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\649908.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\649908.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/649019/sr-manager-supply-chain-procurement-and-strategy,"Sr. Manager, Supply Chain Procurement and Strategy",649019,US,WA,Seattle,"April  6, 2018",result_images\649019.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\649019.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\649019.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/648706/sr-global-commodity-manager,Sr. Global Commodity Manager,648706,US,CA,Sunnyvale,"April  5, 2018",result_images\648706.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\648706.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\648706.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/648397/manager-global-supply-chain,Manager Global Supply Chain,648397,US,MA,North Reading,"April  5, 2018",result_images\648397.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\648397.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\648397.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/648396/manager-global-supply-chain,Manager Global Supply Chain,648396,US,MA,North Reading,"April  5, 2018",result_images\648396.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\648396.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\648396.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/647811/sr-manager-air-network-control-center,"Sr. Manager Air, Network Control Center ",647811,US,KY,Erlanger,"April  4, 2018",result_images\647811.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\647811.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\647811.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/647807/amazon-air-sr-program-manager-performance,Amazon Air Sr. Program Manager- Performance ,647807,US,WA,Seattle,"April  4, 2018",result_images\647807.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\647807.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\647807.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/646443/sr-supply-chain-program-manager,Sr. Supply Chain Program Manager,646443,US,CA,Sunnyvale,"April  3, 2018",result_images\646443.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\646443.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\646443.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645898/field-transportation-execution,Field Transportation Execution,645898,US,NJ,Logan Township,"April  2, 2018",result_images\645898.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645898.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645898.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645849/aircraft-maintenance-program-manager,"Aircraft Maintenance, Program Manager ",645849,US,FL,Jacksonville,"April  2, 2018",result_images\645849.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645849.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645849.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645537/sr-program-manager-ops-integration-amazon-fresh,"Sr. Program Manager, Ops Integration  Amazon Fresh",645537,US,WA,Seattle,"April  2, 2018",result_images\645537.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645537.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645537.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/644926/oem-business-manager,OEM Business Manager,644926,US,CA,San Jose,"March 30, 2018",result_images\644926.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\644926.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\644926.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/644923/global-logistics-operations-specialist,Global Logistics Operations Specialist,644923,US,WA,Seattle,"March 30, 2018",result_images\644923.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\644923.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\644923.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/644902/transportation-brokerage-operations,Transportation Brokerage Operations,644902,US,GA,Atlanta,"March 30, 2018",result_images\644902.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\644902.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\644902.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/643522/pac-sr-global-supply-manager,PAC Sr. Global Supply Manager,643522,US,WA,Seattle,"March 28, 2018",result_images\643522.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\643522.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\643522.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/641910/transport-manager-m-w-cologne,Transport Manager (m/w) - Cologne,641910,DE,J,,"March 26, 2018",result_images\641910.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\641910.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\641910.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/639411/field-transportation-execution,Field Transportation Execution,639411,US,PA,Lewisberry,"March 20, 2018",result_images\639411.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\639411.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\639411.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/639374/field-transportation-execution,Field Transportation Execution,639374,US,CA,San Bernardino,"March 20, 2018",result_images\639374.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\639374.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\639374.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/639373/field-transportation-execution,Field Transportation Execution,639373,US,CA,Newark,"March 20, 2018",result_images\639373.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\639373.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\639373.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/639243/supply-chain-procurement-and-strategy-manager,Supply Chain Procurement and Strategy Manager,639243,US,WA,Seattle,"March 20, 2018",result_images\639243.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\639243.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\639243.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/639206/supply-chain-procurement-and-strategy-manager,Supply Chain Procurement and Strategy Manager,639206,US,WA,Seattle,"March 20, 2018",result_images\639206.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\639206.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\639206.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/638285/principal-ap-business-manager,Principal AP Business Manager,638285,US,CA,San Jose,"March 19, 2018",result_images\638285.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\638285.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\638285.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/633813/sr-manager-global-supply-management,"Sr. Manager, Global Supply Management",633813,US,WA,Seattle,"March  9, 2018",result_images\633813.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\633813.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\633813.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/632690/supply-chain-planning-manager,Supply Chain Planning Manager,632690,US,WA,Seattle,"March  7, 2018",result_images\632690.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\632690.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\632690.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/632661/regional-gateway-process-engineer,Regional Gateway Process Engineer ,632661,US,J,,"March  7, 2018",result_images\632661.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\632661.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\632661.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/632158/principal-operations-program-manager,Principal Operations Program Manager,632158,US,WA,Bellevue,"March  6, 2018",result_images\632158.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\632158.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\632158.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/632086/principal-supply-chain,"Principal, Supply Chain",632086,US,WA,Seattle,"March  6, 2018",result_images\632086.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\632086.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\632086.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/631126/supply-chain-planning,Supply Chain Planning,631126,US,WA,Seattle,"March  5, 2018",result_images\631126.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\631126.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\631126.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/630174/sr-technical-strategic-sourcing-manager,Sr.Technical Strategic Sourcing Manager,630174,US,WA,Seattle,"March  1, 2018",result_images\630174.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\630174.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\630174.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/630024/global-supply-chain-manager-storage,Global Supply Chain Manager – Storage ,630024,US,WA,Seattle,"March  1, 2018",result_images\630024.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\630024.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\630024.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/626868/dangerous-good-manager,Dangerous Good Manager ,626868,US,WA,Seattle,"February 23, 2018",result_images\626868.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\626868.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\626868.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/626272/global-brokerage-manager,Global Brokerage Manager,626272,US,WA,Seattle,"February 22, 2018",result_images\626272.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\626272.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\626272.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/623711/principal-operations-program-manager,Principal Operations Program Manager,623711,US,CA,Sunnyvale,"February 15, 2018",result_images\623711.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\623711.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\623711.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/623013/sr-materials-program-manager,Sr Materials Program Manager,623013,US,CA,Sunnyvale,"February 14, 2018",result_images\623013.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\623013.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\623013.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/622963/sr-operations-program-manager,Sr Operations Program Manager,622963,US,CA,Sunnyvale,"February 14, 2018",result_images\622963.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\622963.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\622963.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/622204/category-manager-outside-services,"Category Manager, Outside Services",622204,US,AZ,Tempe,"February 13, 2018",result_images\622204.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\622204.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\622204.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/620002/sr-global-commodity-manager,Sr. Global Commodity Manager,620002,US,CA,Sunnyvale,"February  7, 2018",result_images\620002.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\620002.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\620002.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/620001/sr-global-commodity-manager,Sr. Global Commodity Manager,620001,US,CA,Sunnyvale,"February  7, 2018",result_images\620001.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\620001.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\620001.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/616287/sr-materials-program-manager,Sr. Materials Program Manager,616287,US,CA,Sunnyvale,"January 29, 2018",result_images\616287.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\616287.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\616287.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/615740/data-engineer,Data Engineer,615740,US,WA,Seattle,"January 26, 2018",result_images\615740.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\615740.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\615740.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/614753/opm,OPM,614753,US,CA,Sunnyvale,"January 24, 2018",result_images\614753.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\614753.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\614753.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/614466/director-of-supply-chain,Director of Supply Chain,614466,US,MA,North Reading,"January 24, 2018",result_images\614466.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\614466.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\614466.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/614239/procurement-category-manager-mhe,"Procurement Category Manager, MHE",614239,US,WA,Seattle,"January 23, 2018",result_images\614239.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\614239.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\614239.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/613582/supplier-development-engineer-ww-procurement,"Supplier Development Engineer, WW Procurement",613582,US,WA,Seattle,"January 22, 2018",result_images\613582.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\613582.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\613582.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/611697/supplier-development-engineer-ww-procurement,"Supplier Development Engineer, WW Procurement",611697,US,WA,Seattle,"January 16, 2018",result_images\611697.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\611697.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\611697.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/611297/sr-opm,Sr OPM,611297,US,CA,Sunnyvale,"January 15, 2018",result_images\611297.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\611297.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\611297.png"", ""Position Img"")"
https://www.amazon.jobs/en/jobs/645909/field-transportation-execution,Field Transportation Execution,645909,US,PA,Allentown,"April  2, 2018",result_images\645909.png,"=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\result_images\645909.png"", ""List Img"")","=HYPERLINK(""C:\Users\aaron\Documents\python_work\career_hunt\Current Version\job_images\645909.png"", ""Position Img"")"
